author_number,organisation,department,cluster,cluster_size,degree,closeness,betweenness,same_cluster_pct,unique_other_cluster,component
761,DTU,Centre for Absolute Sustainability,5,43,29,0.277883193010106,0.0613566520290889,0.172413793103448,10,0
762,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,21,15,5,0.218725090930854,0.00310999191976465,0.8,1,0
763,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,13,24,14,0.243058956545924,0.0051153699400252,0.5,5,0
764,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,5,43,19,0.23662882542037,0.0112616072170978,0.578947368421053,3,0
765,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,11,0.226276314308229,0.00655293343534661,0.636363636363636,2,0
766,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,5,43,15,0.241822015291237,0.00686673456267666,0.666666666666667,2,0
767,CBS,Center for Sustainiability,1,61,2,0.178095201704299,0.0,1.0,0,0
768,DREAM - Danish Research Instutiute for Economic Analysis and Modelling,,0,88,30,0.302061349255324,0.108703373793035,0.366666666666667,10,0
769,SDU,SDU Climate Cluster,2,52,8,0.22211171956636,0.00312000789722158,0.75,1,0
770,Københavns Universitet,IFRO,4,49,34,0.268843145712748,0.031132837218807,0.735294117647059,6,0
771,Københavns Universitet,IFRO,14,23,8,0.23193667360453,0.00283495702440065,0.5,2,0
772,Københavns Universitet,IFRO,4,49,23,0.278493925302436,0.0304645142790718,0.434782608695652,7,0
773,Københavns Universitet,,22,15,5,0.20682492276269,0.00297932857069056,0.6,2,0
774,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,33,3,2,0.00236406619385343,0.0,1.0,0,9
775,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,20,15,1,0.201400904920702,0.0,1.0,0,0
776,Aalborg Universitet,Aalborg University Business School ,7,36,7,0.212608617470819,0.0022847790866129,0.857142857142857,1,0
777,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,5,43,3,0.191315655781492,0.0,1.0,0,0
778,DTU,Centre for Absolute Sustainability,21,15,4,0.221852470404333,0.00069244593058345,0.75,1,0
779,DTU,Centre for Absolute Sustainability,13,24,12,0.250424379471558,0.00242583123501081,0.916666666666667,1,0
780,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,5,43,10,0.238859068826783,0.00223052265411551,0.4,3,0
781,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,33,3,2,0.00236406619385343,0.0,1.0,0,9
782,DTU,Department of Environmental and Ressource Engineering /DTU Sustain,6,36,4,0.201028137513392,0.000114234033412237,1.0,0,0
783,DTU,Centre for Absolute Sustainability,13,24,4,0.225671836175616,8.76234210297898e-05,0.75,1,0
784,Københavns Universitet,IFRO,5,43,4,0.228933579065236,8.20043063647853e-05,0.5,1,0
785,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,14,0.247328697487199,0.00483715398596779,0.642857142857143,3,0
786,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,14,23,13,0.205650099019651,0.00203425548114145,0.615384615384615,1,0
787,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,24,0.247893190764803,0.00862753894184032,0.458333333333333,3,0
788,Københavns Universitet,IFRO,4,49,5,0.226276314308229,0.00181487567063488,0.6,2,0
789,Københavns Universitet,IFRO,4,49,6,0.22374585523121,0.00445710341013502,1.0,0,0
790,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,9,0.235310558983488,0.00126055928354492,0.888888888888889,1,0
791,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,14,23,9,0.211073963374695,0.00307000195165562,0.777777777777778,1,0
792,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,14,23,4,0.193753418979524,0.0,1.0,0,0
793,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,3,51,3,0.206768674483451,0.000688028882286475,1.0,0,0
794,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,14,23,4,0.190835445802121,0.0,1.0,0,0
795,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,13,0.225604871239065,0.00109484599101123,0.923076923076923,1,0
796,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,17,0.230111506076165,0.00204198526746627,0.941176470588235,1,0
797,Københavns Universitet,IFRO,4,49,3,0.196456955058307,3.89621433746632e-05,1.0,0,0
798,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,3,0.186390884058752,7.17747761236034e-05,1.0,0,0
799,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,4,49,5,0.205150678919495,3.25950342641391e-05,1.0,0,0
800,RUC,Institut for Naturvidenskab og Miljø,18,16,7,0.177471619065278,0.000375118161233561,0.857142857142857,1,0
801,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,3,51,5,0.217722914111011,0.000802011073850551,0.8,1,0
802,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,9,35,4,0.219040165968208,8.02723976186252e-05,0.75,1,0
803,Københavns Universitet,IFRO,4,49,1,0.181064161961336,0.0,1.0,0,0
804,Københavns Universitet,IFRO,5,43,1,0.165676272842809,0.0,1.0,0,0
805,Københavns Universitet,Økonomisk Institut ,0,88,2,0.177595986002254,0.00074556390462342,0.5,1,0
806,Københavns Universitet,Økonomisk Institut ,10,28,7,0.185255462006737,0.0049139571983945,0.857142857142857,1,0
807,Københavns Universitet,Økonomisk Institut ,43,2,1,0.00118203309692671,0.0,1.0,0,13
808,Københavns Universitet,Økonomisk Institut ,47,2,1,0.00118203309692671,0.0,1.0,0,11
809,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,12,0.211543799687159,0.00717946248607494,0.75,3,0
810,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,14,0.214286475782314,0.000781897105322843,0.857142857142857,2,0
811,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,10,0.204323680751317,0.00218391940467522,0.8,2,0
812,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,26,6,2,0.147257101699719,0.0,1.0,0,0
813,Københavns Universitet,IFRO,2,52,4,0.198664336575817,0.00293812736494035,1.0,0,0
814,Københavns Universitet,IFRO,2,52,1,0.164280124476156,0.0,1.0,0,0
815,Københavns Universitet,IFRO,48,2,1,0.00118203309692671,0.0,1.0,0,18
816,Københavns Universitet,IFRO,48,2,1,0.00118203309692671,0.0,1.0,0,18
817,Aalborg Universitet,Aalborg University Business School ,12,25,2,0.15563734208304,0.0,1.0,0,0
818,DREAM - Danish Research Instutiute for Economic Analysis and Modelling,,10,28,2,0.163996638497768,7.87580256079933e-05,1.0,0,0
819,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,9,35,1,0.186299538366981,0.0,1.0,0,0
820,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,20,15,2,0.191798288616461,0.0,1.0,0,0
821,Aalborg Universitet,Institut for Bæredygtighed og Planlægning,37,2,1,0.00118203309692671,0.0,1.0,0,1
822,CBS, Institut for International Economics &Business,10,28,1,0.159489913168796,0.0,1.0,0,0
823,Københavns Universitet,IFRO,10,28,2,0.171197571735116,0.0,1.0,0,0
824,RUC,Institut for Naturvidenskab og Miljø,24,13,1,0.180977961455761,0.0,1.0,0,0
825,RUC,Institut for Naturvidenskab og Miljø,18,16,2,0.152791080401055,0.0,1.0,0,0
826,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,2,52,1,0.181064161961336,0.0,1.0,0,0
827,Københavns Universitet,Institut for Geovidenskab og Naturforvaltning,11,27,7,0.216113819236967,9.83179163104366e-05,0.714285714285714,1,0
828,CBS,Center for Sustainiability,1,61,2,0.195849669262146,6.59118438382848e-05,0.5,1,0
829,CBS,Center for Sustainiability,1,61,9,0.217287343834138,0.00618993492869295,0.888888888888889,1,0
830,CBS,Center for Sustainiability,1,61,2,0.175870556575445,2.65382136144749e-05,1.0,0,0
831,CBS,Center for Sustainiability,1,61,3,0.204213917828539,0.00641013776760931,1.0,0,0
832,Aalborg Universitet,Aalborg University Business School ,36,3,2,0.00236406619385343,0.0,1.0,0,15
833,Aalborg Universitet,Aalborg University Business School ,12,25,4,0.186665459385134,0.000788834342077327,0.5,2,0
834,Aalborg Universitet,Aalborg University Business School ,36,3,2,0.00236406619385343,0.0,1.0,0,15
835,Aalborg Universitet,,9,35,12,0.239460918449024,0.00587528576443603,0.5,4,0
836,Organisation w. few network members,,9,35,11,0.25694099901171,0.00364187163442583,0.363636363636364,3,0
837,Organisation w. few network members,,0,88,2,0.194596471992744,0.0,1.0,0,0
838,Organisation w. few network members,,0,88,4,0.197374978212786,0.00206742933496623,0.75,1,0
839,Københavns Universitet,,24,13,6,0.212906305257813,0.00569120487401564,0.833333333333333,1,0
840,Københavns Universitet,,24,13,1,0.173899454729106,0.0,1.0,0,0
841,RUC,,9,35,1,0.191219420542165,0.0,1.0,0,0
842,Organisation w. few network members,,13,24,18,0.29208160433179,0.0683943706594708,0.222222222222222,9,0
843,,,14,23,5,0.236114414930326,0.000154683806784237,0.8,1,0
844,,,8,35,6,0.204268784544774,0.00498951555877815,0.666666666666667,2,0
845,,,19,15,3,0.220949844834539,0.000646507019468439,0.666666666666667,1,0
846,,,4,49,13,0.239762982048455,0.00201506722286389,0.692307692307692,2,0
