author_number,article_number
153,4650
153,4651
153,4652
153,4653
153,4663
153,6254
153,4668
153,4674
153,4669
153,4672
153,6255
153,4675
153,4678
153,6256
153,4682
153,4689
153,4706
153,4704
154,6257
154,5608
154,5855
154,5615
154,5857
154,6258
154,6259
154,6260
154,6261
154,6262
154,3433
154,5861
154,6263
154,6264
154,5863
154,6265
154,6266
154,6267
154,6268
154,6269
154,6270
154,5866
154,6271
154,5868
154,6272
154,6273
154,5872
154,5873
154,6274
154,5874
154,5876
154,5878
154,5879
154,6275
154,6276
154,5880
154,6277
154,6278
154,5884
154,5885
154,6279
154,5886
154,5888
154,5889
154,5891
154,6280
154,5892
154,5893
154,6281
154,6282
154,6283
154,5894
154,5895
154,5897
154,5898
154,5900
154,5899
154,5901
154,5903
154,5904
154,5902
154,5905
154,5907
154,5909
154,5908
154,5910
154,5906
154,5911
154,5912
154,5913
154,5914
154,5915
154,5916
154,5917
154,5918
154,5919
154,5920
154,3460
154,6284
155,6214
155,6285
155,5250
155,5583
155,6286
155,1017
155,1018
155,5263
155,6287
155,6288
155,6289
155,6290
155,6291
155,6292
155,6293
155,6158
155,6161
155,5659
155,5662
156,4769
156,4770
156,4771
156,6257
156,4772
156,4773
156,4774
156,4779
156,4780
156,4788
156,4789
156,4790
156,4792
156,4799
156,4796
156,4800
157,5592
157,5734
157,5735
157,5736
157,4923
157,5737
157,5738
157,5739
157,5740
157,5741
157,5742
157,5743
157,5585
157,5586
157,5587
157,5744
157,5745
157,5746
157,5747
157,5589
157,5590
157,5748
158,6294
158,6295
158,6296
158,4924
158,2102
158,3576
158,3577
158,3578
158,6241
158,3579
158,3580
158,3582
158,3581
158,3584
158,3583
158,1964
158,2027
158,1966
158,1967
158,2047
158,3586
158,2048
159,5701
159,5702
159,5266
159,5267
159,5703
159,5269
159,5279
159,5271
159,6112
159,5272
159,5706
159,5709
159,5273
159,6114
159,5711
159,6215
159,6115
159,5712
159,5713
159,6116
159,6216
159,5714
159,6117
159,6118
159,6119
159,5274
159,5716
159,6120
159,5717
159,5718
159,5719
159,6121
159,5720
159,5291
159,6122
159,6123
159,5294
159,5296
159,5298
159,6124
159,5725
159,6125
159,6297
159,6298
159,3865
160,6897
160,6898
160,6899
160,6900
160,6316
160,6902
160,8302
160,6903
160,6692
160,6904
160,6707
160,6716
160,6720
160,6724
160,6725
160,6726
160,6727
160,6728
160,8304
160,8305
161,8328
161,8329
161,8330
161,8331
161,8332
161,6898
161,8333
161,8334
161,6899
161,6316
161,6902
161,6903
162,2805
162,2806
162,2807
162,2808
162,2717
162,2809
162,2810
162,2811
162,2812
162,2813
162,2814
162,2815
162,2816
162,2817
162,2818
162,2819
162,2820
162,2821
162,2822
162,2823
162,2824
162,2825
162,2826
162,2827
162,2828
162,2829
162,2830
162,2831
162,2832
162,2833
162,2834
162,2835
162,2836
162,2837
162,2838
162,2839
162,2840
162,2841
162,2842
162,2843
162,2844
162,2845
162,2846
162,2847
162,2848
162,2849
162,2850
162,2851
162,2852
162,2853
162,2854
162,2855
162,2856
162,2857
162,2858
162,2859
162,2860
162,2861
162,2862
162,2863
162,2864
162,2865
162,2866
162,2867
162,2868
162,2869
162,2870
162,2871
162,2872
162,2873
162,2874
162,2875
162,2876
162,2877
162,2878
162,2879
162,2880
163,2807
163,2813
163,2815
163,2816
163,2817
163,2819
163,2820
163,2822
163,2943
163,2944
163,2945
163,2946
163,2947
163,2948
163,2949
163,2950
163,2951
163,2952
163,2953
163,2954
163,2955
163,2956
163,2957
163,2958
163,2959
163,2960
163,2961
163,2962
163,2963
163,2964
163,2965
163,2966
163,2967
163,2968
164,3869
164,3870
164,3871
164,3872
164,3866
165,3311
165,4768
165,4769
165,4770
165,4771
165,4713
165,4772
165,4434
165,4773
165,4774
165,4716
165,1988
165,4775
165,4776
165,4777
165,4778
165,4779
165,4780
165,4781
165,4782
165,4783
165,4784
165,4785
165,4786
165,4787
165,4788
165,4789
165,4790
165,4791
165,4792
165,4793
165,4794
165,4795
165,4796
165,4797
165,4798
165,4799
165,4800
165,4801
165,4624
165,4634
166,5247
166,5248
166,5249
166,5250
166,5583
166,5251
166,5584
166,5252
166,5253
166,5254
166,5255
166,5256
166,5257
166,5585
166,5586
166,5258
166,5587
166,5259
166,5260
166,5261
166,5588
166,5262
166,5589
166,5590
166,5263
166,5264
167,7625
167,6288
167,6293
167,7723
167,7626
168,7278
168,1975
168,7280
168,7281
168,7277
168,7429
168,7282
168,7283
168,7284
168,7678
168,7285
168,7679
168,7680
168,6246
168,4429
168,4430
168,3792
168,5985
168,6247
168,1985
168,7681
168,6248
168,4444
168,4445
168,6249
168,4448
168,4451
168,4458
168,4459
168,4460
168,6250
168,6251
168,4475
168,4476
168,4365
168,5049
168,4874
168,4478
168,4492
168,4493
168,4503
168,4507
168,4508
168,4510
168,4511
168,4512
168,4514
168,4516
168,4518
168,7493
168,4523
168,4528
168,4532
168,6548
168,6252
168,4533
168,4536
168,4732
168,4538
168,4545
168,4764
168,2012
168,4766
168,4550
168,4553
168,4559
168,4562
168,4563
168,4565
168,4574
168,4578
168,4767
168,6253
168,5051
168,1959
168,4591
168,4595
168,4593
168,4597
168,4600
168,4602
168,4605
168,4614
168,4620
168,4627
168,4626
168,4629
168,4635
168,4639
168,4645
168,4649
168,4650
168,4652
168,4653
168,4654
168,4657
168,4660
168,4663
168,4661
168,4667
168,4670
168,4671
168,4673
169,309
169,9
169,10
169,11
169,118
169,310
169,12
169,311
169,119
169,312
169,313
169,314
169,315
169,316
169,317
169,318
169,319
169,320
169,321
169,322
169,323
169,324
169,325
169,326
169,327
169,328
169,329
169,330
169,331
169,332
169,333
169,334
169,335
169,336
169,337
169,338
169,339
169,340
169,341
169,342
169,343
169,344
169,345
169,346
170,5032
170,3910
170,3905
170,3908
170,3906
170,3907
170,5033
170,5034
170,5035
170,5036
170,3911
170,5037
170,5038
170,5039
170,5040
170,5041
170,5042
171,3807
171,3808
171,3809
171,3730
171,3810
172,1351
172,1934
172,2065
172,1723
172,2066
172,2067
172,2068
172,1439
172,869
172,1941
172,1942
172,1943
172,1946
172,1947
172,896
172,897
172,2069
172,2070
172,2071
172,2072
173,1949
173,1950
173,1951
173,1952
174,574
174,5
174,1875
174,573
174,183
174,184
174,600
174,576
174,577
174,578
174,579
174,1876
174,602
174,1877
174,1878
174,1879
174,1880
174,2105
175,2355
175,2356
175,2357
175,2358
175,2359
175,2360
175,2361
175,2341
176,575
176,2292
176,2508
176,2298
176,2509
176,2545
176,656
176,655
177,7187
177,7188
177,7189
177,7190
177,4277
177,7191
178,8436
178,8438
178,8668
178,8439
178,8441
178,8443
179,2243
179,2244
179,2245
179,2246
179,181
179,2247
179,2248
179,2249
180,2510
180,2511
180,2512
180,2513
180,2514
180,2515
180,2516
180,2517
181,2593
181,2547
181,2594
181,2595
181,2596
181,2597
181,2598
181,2599
181,2600
181,2601
181,2602
181,2603
181,2604
181,2605
181,2549
181,2551
181,2554
181,2550
181,2552
181,2553
181,2606
181,2556
181,2557
181,2607
181,2558
181,2608
181,2609
181,2610
181,2559
181,2560
181,2631
181,2632
181,2561
181,2611
181,2612
181,2562
181,2563
181,2564
181,2633
181,2565
181,2634
181,2635
181,2531
181,2636
181,2637
181,2638
181,2538
181,2539
182,17
182,18
182,19
182,20
182,21
182,22
182,23
182,24
182,25
182,26
183,148
183,149
183,150
183,151
183,152
183,153
183,154
183,155
183,156
183,157
183,158
183,159
184,185
184,186
184,187
184,188
184,153
184,154
184,155
184,156
184,157
184,158
184,159
185,5475
186,2494
186,2495
187,1881
187,1883
187,1884
187,1885
187,1886
187,1887
187,1888
187,1901
187,1902
187,1903
187,1904
187,1905
188,7114
188,7115
188,7116
189,4384
189,4382
189,4385
189,4383
189,4373
189,4375
189,4386
189,4387
190,9742
190,4359
191,9742
192,8335
193,8519
193,8671
193,8672
193,8673
193,8674
193,8675
193,8676
193,8678
193,8679
193,8681
193,8682
193,8684
193,9258
193,8685
193,8687
193,8688
193,8536
193,8696
193,8697
193,9265
193,9266
194,6217
194,7875
194,7876
194,7877
194,7878
195,8149
195,8150
195,2278
195,8151
195,8152
195,8153
195,8154
195,8155
195,7809
195,8156
195,8157
195,8158
195,8159
196,8242
196,7790
196,8243
196,6132
196,6133
196,8244
196,7796
196,8245
196,8246
196,8247
196,7804
197,8020
197,8024
197,8028
197,8029
197,8031
197,8032
197,8034
197,8037
197,7490
197,6885
197,7492
197,8042
197,8046
197,8048
197,8049
197,8053
197,7500
197,7503
197,8248
197,7507
197,8249
197,8093
197,8250
197,8251
197,8252
197,8253
197,8184
197,8254
197,7530
197,7531
197,7532
197,7533
197,7534
197,8255
197,8256
198,7883
198,7886
198,7884
198,7888
198,7922
199,8724
200,6135
200,6137
200,6139
200,6140
200,6142
200,6144
200,6145
200,6146
200,6147
200,6148
200,6149
200,6150
200,6151
200,6152
200,6157
200,6160
201,8416
201,8417
201,8419
202,583
202,584
202,585
202,586
202,587
202,588
202,589
202,590
202,591
202,592
202,593
202,594
202,595
202,596
202,597
202,598
202,599
203,5334
203,5335
203,5336
203,5337
203,5338
203,5339
203,5340
203,5341
203,5342
203,5343
203,5344
203,5345
203,5346
203,5347
203,5348
203,5349
203,5350
203,5351
203,5352
203,5353
203,5354
203,5355
203,5356
203,5357
203,5358
203,5359
203,5360
203,5361
203,5362
203,5363
203,5364
203,5365
203,5366
203,5367
203,5368
203,5369
203,5370
203,5371
203,5372
203,5373
203,5374
203,5375
203,5376
203,5377
203,5378
203,5379
203,5380
203,5381
203,5382
203,5383
203,5384
203,5385
203,5386
203,5387
203,5388
203,5389
203,5390
203,5391
203,5392
203,5393
203,5394
203,5395
203,5396
203,5397
203,5398
203,5399
203,5400
204,3855
204,591
204,3856
204,599
204,3857
205,2803
205,2804
205,382
205,3294
205,3295
205,3296
205,3297
205,3298
205,3299
205,3300
205,3301
206,3942
206,3929
206,3944
206,3931
206,3932
206,3933
206,3805
206,3854
206,3853
207,4802
207,4803
207,4804
207,4805
207,4806
207,4807
207,4808
207,4809
207,4810
207,4811
207,4812
207,4813
207,4814
207,4815
207,4816
207,4817
207,4818
207,4819
207,4820
207,4821
207,4822
207,4823
207,4405
207,4824
207,4825
207,4826
207,4827
207,4828
207,4829
207,4830
207,4831
207,4832
207,4427
207,4833
207,4834
207,4835
207,4836
207,4837
207,4838
207,4843
207,4839
207,4840
207,4841
207,4842
207,4844
207,4845
207,4846
207,4847
207,4848
207,4849
207,4850
207,4851
207,4854
207,4855
207,4852
207,4857
207,4856
207,4858
207,4853
207,4452
207,4859
207,4860
207,4861
207,4862
207,4458
207,4459
207,4863
207,4864
207,4865
207,4867
207,4866
207,4868
207,4869
207,4870
207,4871
207,4873
207,5049
207,4874
207,4876
207,4880
207,4882
207,4875
207,4879
207,4878
207,4881
207,4877
207,4883
207,4884
207,4890
207,4889
207,4886
207,4887
207,4888
207,4891
207,4894
207,4892
207,4893
207,4895
207,4901
207,4896
207,4897
207,4908
207,5032
207,4898
207,4899
207,4900
207,4902
207,4903
207,4904
207,4905
207,4910
207,4906
207,4909
207,4907
207,4559
207,4911
207,5050
207,4913
207,4912
207,4914
207,4915
207,4916
207,4917
207,4918
207,5051
207,4919
207,3904
207,4920
207,3909
207,4596
207,5033
207,5035
207,5036
207,3911
207,5034
207,5037
207,5038
207,5039
207,5040
207,5041
207,5042
207,4655
207,4656
207,4658
207,4664
207,4659
208,5984
208,5985
209,5059
209,5060
209,5061
209,5063
209,5066
210,5749
210,5750
210,5751
210,5750
210,5749
210,5752
210,5753
210,5754
210,5755
210,5756
210,5757
210,5758
210,5759
210,5760
210,5761
210,5762
210,4945
210,4955
210,4962
210,4964
210,5763
210,5764
210,5765
210,5766
211,2884
211,2885
211,7170
211,7118
211,7119
211,7121
211,7122
211,7123
211,7124
211,7125
211,7121
211,7127
211,7129
211,7130
211,7060
211,7064
211,7175
211,7136
211,6989
211,7137
211,7176
211,7138
211,7071
211,7079
211,7193
211,7139
211,7140
211,7194
211,7087
211,7007
211,7088
211,7092
211,7099
211,7192
212,2805
212,2806
212,3594
212,3616
212,3600
212,3630
212,3631
212,3632
212,3602
213,583
213,584
213,1865
213,2971
213,2073
213,1563
213,1760
213,2074
213,1566
213,2106
213,3921
213,1764
213,4186
213,1776
213,2075
213,2010
213,4188
213,2011
213,4180
213,2013
214,7418
214,7419
214,7474
214,7421
214,7475
214,7476
214,7477
214,7478
214,7479
214,7480
214,7481
214,7482
214,7483
214,7484
214,7485
214,7486
214,7487
214,7488
214,7489
214,7490
214,7491
214,7492
214,7493
214,7494
214,7495
214,7496
214,7497
214,7498
214,7499
214,7500
214,7501
214,7502
214,7503
214,7504
214,7505
214,7506
214,7507
214,7508
214,7509
214,7510
214,7511
214,7422
214,7423
214,7512
214,7424
214,7513
214,7425
214,7514
214,7515
214,7426
214,7516
214,7427
214,7517
214,7428
214,7518
214,7519
214,7520
214,7521
214,7522
214,7523
214,7524
214,7525
214,7526
214,7527
214,7528
214,7529
214,7530
214,7531
214,7532
214,7533
214,7534
214,7535
215,8866
215,9710
215,9711
215,9712
215,8867
215,9713
215,3543
215,9721
215,3544
215,9468
215,9165
215,8872
215,9714
215,3545
215,9741
215,9469
215,9715
215,9471
215,3546
215,9620
215,9472
215,9473
215,9095
215,9722
215,3548
215,8592
215,9169
215,9724
215,9623
215,9676
215,8877
215,9474
215,9582
215,9727
215,9475
215,9728
215,3552
215,9625
215,9479
215,9176
215,9686
215,9729
215,9179
215,9178
215,9180
215,9730
215,9731
215,9100
215,3553
215,6777
215,9464
215,8594
215,9463
215,9732
215,8946
215,9583
215,9733
215,9584
215,9586
215,9585
215,9587
215,9734
215,9735
215,8595
215,9035
215,8597
215,8601
215,9737
215,8602
215,9116
215,9738
215,9739
215,9740
215,9352
215,6662
215,6663
215,8609
215,1632
215,1629
215,3560
216,7204
216,7205
216,7206
216,7231
216,7207
216,7208
216,7209
216,7232
216,7210
216,7211
216,7212
216,7233
216,7213
216,7214
216,7215
216,7217
216,7218
216,7216
216,7219
216,7221
216,7220
216,773
216,774
216,7234
216,7222
216,7235
216,776
216,7223
216,7224
216,777
216,7236
216,7237
216,7238
216,7239
216,7241
216,7240
216,780
216,7242
216,781
216,782
216,7243
217,834
217,835
217,836
217,837
217,838
217,668
217,839
218,995
218,996
218,997
218,998
218,999
218,1000
218,1001
218,1002
218,1003
218,1004
219,1040
219,1040
219,1041
219,1042
219,1043
219,1044
219,1045
219,1046
219,1047
219,1048
219,882
219,1049
219,1050
219,1051
219,903
219,1052
219,917
219,924
219,1053
219,925
219,932
219,1054
220,1297
220,817
220,1298
220,1299
220,1300
220,819
220,1301
220,822
220,821
220,292
220,1302
220,223
220,1303
220,1304
220,1305
220,1306
220,1307
220,1308
220,1309
220,1310
220,1311
220,1312
220,1313
220,1314
220,1315
221,1354
221,1355
221,1356
221,1357
221,1358
221,1359
221,1360
221,1303
222,1429
222,1430
222,1431
222,1432
222,1433
222,1434
222,1435
223,1454
223,1455
223,1456
223,1457
223,1458
223,1459
223,1460
223,1461
223,1462
223,1463
223,1464
223,1465
224,1557
224,1558
224,1559
224,1560
224,1561
224,1008
224,1562
224,1563
224,1564
224,1565
224,1566
224,1567
224,1568
224,1569
224,1570
224,1571
224,1572
224,1016
224,1573
224,1019
224,1020
224,1021
224,1022
224,1574
224,1575
224,1576
224,1023
224,1577
224,1026
224,1578
224,1579
224,1580
224,1030
224,1581
224,1582
224,1583
224,1584
224,1585
224,1586
224,1587
224,1588
225,1729
225,836
225,1542
225,1542
225,1543
225,1730
225,1546
225,1077
225,1080
225,1084
225,1731
225,1095
225,1140
225,1113
225,1101
225,1102
225,1103
225,1107
225,1104
225,1108
225,1109
225,1111
225,1110
225,1112
225,1114
225,1115
225,1106
225,1547
225,1548
225,1120
225,1122
225,1131
225,1136
225,1137
225,1732
225,1661
225,1143
225,1147
225,1152
225,1672
225,1733
225,1158
225,1734
225,1735
225,1156
225,1175
225,1177
225,1184
225,1186
225,1191
225,666
225,1189
225,1197
225,1206
225,1694
225,1201
225,1207
225,1195
225,1208
225,1202
225,1736
225,1737
225,1738
225,1209
225,1210
225,1217
225,1221
225,1236
225,1232
225,1235
225,1224
225,1238
225,1251
226,1739
226,1740
226,1741
226,1742
226,1743
226,384
226,1744
226,1421
226,385
226,1008
226,1745
226,1746
226,1747
226,1748
226,1749
226,1562
226,1750
226,1563
226,1423
226,1751
226,1752
226,1753
226,1754
226,1755
226,1756
226,1757
226,1009
226,1010
226,1758
226,1011
226,1759
226,1012
226,1425
226,1760
226,1426
226,1565
226,1761
226,1566
226,1762
226,1763
226,1428
226,1427
226,1764
226,1765
226,1766
226,1767
226,1768
226,1769
226,386
226,1569
226,1770
226,388
226,1571
226,1771
226,601
226,1772
226,1572
226,1773
226,1573
226,1774
226,1019
226,1020
226,1021
226,1775
226,1776
226,1574
226,1576
226,1575
226,1777
226,1778
226,1026
226,1578
226,1779
226,1579
226,1580
226,1780
226,1781
226,1782
226,1029
226,1030
226,1031
226,1582
226,1583
226,1584
226,1585
226,1586
226,1783
226,1784
226,1588
226,1035
226,1037
226,1785
227,1638
227,1786
227,1639
227,1641
227,1075
227,1787
227,1078
227,1077
227,1644
227,1087
227,1646
227,1647
227,1084
227,1648
227,1088
227,1089
227,1090
227,1092
227,1096
227,1095
227,1098
227,1140
227,1117
227,1653
227,1120
227,1093
227,1654
227,1655
227,1128
227,1129
227,1130
227,1656
227,1657
227,1131
227,1659
227,1135
227,1136
227,1660
227,1661
227,1664
227,1665
227,1666
227,1667
227,1668
227,1669
227,1670
227,1152
227,1673
227,1674
227,1675
227,1676
227,1162
227,1678
227,1679
227,1680
227,1681
227,1682
227,1788
227,1789
227,1687
227,1690
227,1691
227,1186
227,666
227,1693
227,1206
227,1695
227,1699
227,1697
227,1737
227,1698
227,1700
227,1704
228,840
228,841
228,842
228,843
228,844
228,845
228,846
228,847
228,848
228,849
228,850
228,851
228,852
228,853
228,854
228,1560
228,855
228,857
228,860
228,1829
228,861
228,862
228,863
228,1830
228,864
228,866
228,873
228,874
228,877
228,878
228,879
228,882
228,838
228,891
228,892
228,893
228,895
228,1051
228,902
228,903
228,904
228,905
228,906
228,907
228,908
228,909
228,910
228,911
228,913
228,912
228,914
228,915
228,919
228,920
228,1831
228,1832
228,921
228,922
228,924
228,926
228,1833
228,927
228,929
228,931
228,930
228,1054
228,933
228,935
228,1834
228,942
228,1835
228,943
228,940
228,946
228,947
228,949
228,950
228,951
228,953
228,956
228,1836
228,952
228,954
228,959
228,965
228,962
228,967
228,966
228,969
228,980
228,978
228,979
228,977
228,984
228,988
228,1837
228,1838
229,1669
229,1444
229,1447
229,1673
229,1671
229,1466
229,1468
229,1678
229,1683
229,1470
229,1471
229,1182
229,1689
229,1473
229,1195
229,1194
229,1474
229,1204
229,1205
229,1849
229,1850
229,1476
229,1231
229,1238
229,1851
229,1852
229,1250
229,1257
229,1262
229,1853
229,1708
229,1267
229,1279
230,817
230,819
230,821
230,822
230,1854
230,823
230,824
230,826
230,1855
230,828
230,1856
230,830
230,1857
230,1858
230,1859
230,1860
230,1861
230,1862
230,1863
230,1864
231,1077
231,1440
231,1865
231,1441
231,1866
231,1867
231,1868
231,1869
231,1870
231,1871
231,1872
231,1873
231,1874
232,1429
232,1430
232,1433
232,1301
232,1302
232,1785
233,1041
233,1875
233,1045
233,1727
233,216
233,216
233,1876
233,1877
233,1878
233,1879
233,986
233,1880
234,1881
234,1882
234,1883
234,1884
234,1885
234,1886
234,1297
234,1790
234,1887
234,1888
234,1299
234,1300
234,818
234,292
234,1305
234,1889
235,1890
235,1891
235,1892
235,1893
235,1894
235,1895
235,1896
235,1897
235,1833
235,1898
235,1899
235,1900
236,1591
236,1592
236,1593
236,1594
236,1595
236,1596
236,1597
236,1598
236,1599
236,1600
236,1601
236,1324
236,1602
236,1604
236,1605
236,1606
236,1607
236,1608
236,1609
236,1610
236,1611
236,1326
236,1612
236,1614
236,1615
236,1613
236,1354
236,1906
236,1618
236,1619
236,1620
236,1462
236,1304
236,1621
236,1623
236,1622
236,1907
236,1624
236,1625
236,1802
237,842
237,1934
237,1935
237,1041
237,1723
237,1936
237,1438
237,1937
237,1045
237,1046
237,1938
237,1939
237,865
237,1439
237,1940
237,870
237,871
237,872
237,1941
237,1942
237,1943
237,1944
237,1945
237,1946
237,1947
237,881
237,883
237,885
237,886
237,1948
237,889
237,1949
237,893
237,898
237,1950
237,900
237,1951
237,1952
238,1953
238,1954
238,662
238,1955
238,1956
238,1957
238,1958
238,1959
238,671
238,1960
238,1961
238,1962
238,1963
238,675
238,1964
238,1965
238,1966
238,1967
239,1831
239,1474
239,1834
239,1930
239,1835
239,24
239,1968
239,1969
239,1970
239,1971
239,25
239,1972
239,659
239,1973
240,1974
240,1999
240,2002
240,1803
240,2003
240,1331
240,2004
240,2005
240,1804
240,2006
240,1805
240,1806
240,1807
240,1336
240,2007
240,1808
240,2008
240,1866
240,1809
240,663
240,2009
240,1810
240,1449
240,1811
240,1812
240,1814
240,1813
240,1815
240,1817
240,2010
240,1816
240,1867
240,1819
240,2011
240,1818
240,1820
240,1821
240,1822
240,2012
240,1823
240,1356
240,2013
240,1824
240,1825
240,1826
240,1827
240,2014
240,673
240,2015
240,1868
240,2016
240,2017
240,2018
240,2019
240,1961
240,2020
240,1347
240,2021
240,2022
240,2023
240,2024
240,2025
240,2026
240,2027
240,2028
240,2029
240,2030
240,2031
240,2032
240,2033
240,2034
240,2035
240,2036
240,2037
240,1349
240,2038
240,2039
240,2040
240,2041
240,2042
240,2043
240,2044
240,2045
240,2046
240,2047
240,2048
240,2049
240,2050
240,2051
240,2052
240,2053
240,2054
240,2055
240,2056
240,2057
240,2058
240,2059
240,2060
241,1456
241,1458
241,1459
241,1460
241,1461
241,1305
241,1306
241,1463
241,1464
241,2061
241,2062
241,2063
242,1638
242,2079
242,1542
242,1074
242,1075
242,1787
242,1078
242,1077
242,2080
242,1087
242,2081
242,1731
242,2082
242,1088
242,1089
242,1090
242,1651
242,2083
242,1096
242,1095
242,1118
242,1097
242,1098
242,1140
242,1120
242,1093
242,1126
242,1129
242,1130
242,1656
242,1131
242,2084
242,1136
242,2085
242,1661
242,2086
242,2087
242,1665
242,1144
242,1669
242,1670
242,1152
242,1671
242,1672
242,1673
242,1149
242,2088
242,1675
242,1677
242,1678
242,1158
242,1681
242,1682
242,1164
242,1789
242,1168
242,1186
242,1191
242,1206
242,1696
242,1703
242,1238
242,2089
243,1726
243,873
243,1047
243,1048
243,899
243,1728
243,1052
243,1832
243,923
243,1053
243,928
243,1307
243,984
243,1311
243,1312
243,1313
243,1314
243,1933
244,995
244,996
244,997
244,1550
244,998
244,1551
244,1000
244,1001
244,1002
244,2000
244,2001
244,1968
244,1070
245,1005
245,1006
245,1007
245,1561
245,1008
245,1564
245,1910
245,1911
245,1912
245,1009
